1     2129 1 0 XIAI Cheremushki
100   39.93   2   0 0.00 0 3 1 15   52.08323214  113.42114112  106.99    0.00 3  2 0 0 33   52.06379506  113.44479815  110.03    0.00 3  2 0 0
21   52.08223794  113.42308041  2 142.20   2.20 xxx PAPI-4L
21   52.06501117  113.44257664  2 323.20   2.20 xxx PAPI-4L
110   1 0.00   0.00 New Taxiway 35
111  52.07400810  113.42236043 
111  52.07406943  113.42265688 
111  52.07417768  113.42257470 
111  52.07409650  113.42230467 
111  52.07408567  113.42209627 
111  52.07425886  113.42189082 
111  52.07430216  113.42189082 
111  52.07440499  113.42225184 
111  52.07437072  113.42227825 
111  52.07441762  113.42243088 
111  52.07450602  113.42236631 
111  52.07435605  113.42184718 
111  52.07466047  113.42167655 
111  52.07477813  113.42210994 
111  52.07472973  113.42215205 
111  52.07476738  113.42230264 
111  52.07485539  113.42223501 
111  52.07470086  113.42165600 
111  52.07505988  113.42146815 
111  52.07517353  113.42199356 
111  52.07510137  113.42205520 
111  52.07514106  113.42223424 
111  52.07526374  113.42216673 
111  52.07510678  113.42149751 
111  52.07511400  113.42142119 
111  52.07545694  113.42123974 
111  52.07558399  113.42174437 
111  52.07553240  113.42177326 
111  52.07556863  113.42194366 
111  52.07568165  113.42188345 
111  52.07564450  113.42170900 
111  52.07561914  113.42171938 
111  52.07549647  113.42121866 
111  52.07586811  113.42100732 
111  52.07590780  113.42103374 
111  52.07600702  113.42146522 
111  52.07596192  113.42150632 
111  52.07600522  113.42167363 
111  52.07612429  113.42160318 
111  52.07609362  113.42144174 
111  52.07605393  113.42145348 
111  52.07594027  113.42096329 
111  52.07611346  113.42086056 
111  52.07621269  113.42084295 
113  52.07642169  113.42091301 
110   1 0.00   0.00 New Taxiway 31
111  52.07837604  113.42279388 
111  52.07823123  113.42276428 
111  52.07738079  113.42132707 
111  52.07727056  113.42114920 
111  52.07720603  113.42106145 
111  52.07718902  113.42071298 
111  52.07702737  113.41994474 
111  52.07658071  113.41870586 
111  52.07607137  113.41914620 
111  52.07591523  113.41848792 
111  52.07594314  113.41846886 
111  52.07589146  113.41825784 
111  52.07577646  113.41831020 
111  52.07582164  113.41853332 
111  52.07586911  113.41851382 
111  52.07602272  113.41917475 
111  52.07570278  113.41934554 
111  52.07560505  113.41892009 
111  52.07564467  113.41889001 
111  52.07559184  113.41866654 
111  52.07545022  113.41874610 
111  52.07549811  113.41898269 
111  52.07555750  113.41895436 
111  52.07564995  113.41937132 
111  52.07531186  113.41956041 
111  52.07522198  113.41916471 
111  52.07526960  113.41913926 
111  52.07521941  113.41889431 
111  52.07506621  113.41897166 
111  52.07511247  113.41921243 
111  52.07516658  113.41919513 
111  52.07525375  113.41959479 
111  52.07495969  113.41976007 
111  52.07486283  113.41934984 
111  52.07489789  113.41932661 
111  52.07484698  113.41909630 
111  52.07470481  113.41918897 
111  52.07475140  113.41940140 
111  52.07478887  113.41938422 
111  52.07488924  113.41979677 
111  52.07444101  113.42004289 
111  52.07436705  113.41969677 
111  52.07439907  113.41968178 
111  52.07435304  113.41947877 
111  52.07423154  113.41955183 
111  52.07427188  113.41974689 
111  52.07431078  113.41972568 
111  52.07438165  113.42007610 
111  52.07404127  113.42026799 
111  52.07399721  113.42006118 
111  52.07403522  113.42003657 
111  52.07399100  113.41983550 
111  52.07383443  113.41991836 
111  52.07388154  113.42012165 
111  52.07392913  113.42009975 
111  52.07397553  113.42032624 
111  52.07357334  113.42054645 
111  52.07347932  113.42029479 
111  52.07351235  113.42006829 
111  52.07417663  113.41866525 
111  52.07406448  113.41802351 
111  52.07372803  113.41810530 
111  52.07387885  113.41889175 
111  52.07389078  113.41908922 
111  52.07335948  113.42024498 
111  52.07344959  113.42040174 
111  52.07390167  113.42168716 
111  52.07399058  113.42173284 
111  52.07360451  113.42063848 
111  52.07495920  113.41988292 
111  52.07508554  113.41979918 
111  52.07592265  113.41933112 
111  52.07602575  113.41948024 
111  52.07642459  113.42058683 
111  52.07642459  113.42080428 
111  52.07642169  113.42091301 
111  52.07714104  113.42120694 
111  52.07723037  113.42146302 
111  52.07731119  113.42141457 
111  52.07815670  113.42282838 
113  52.07819266  113.42302057 
111  52.07691825  113.42081231 
112  52.07664932  113.42064431  52.07662793  113.42062774 
112  52.07663469  113.42049325  52.07666321  113.42046840 
112  52.07674369  113.42038374  52.07676508  113.42036385 
114  52.07682184  113.42046128  52.07683304  113.42049442 
111  52.07685464  113.41986364 
112  52.07658045  113.42011233  52.07657119  113.42011987 
112  52.07653706  113.42010623  52.07653335  113.42008364 
112  52.07648991  113.41982634  52.07648713  113.41980073 
112  52.07651618  113.41974963  52.07652914  113.41974210 
112  52.07671448  113.41957982  52.07672930  113.41956626 
114  52.07678456  113.41960165  52.07679289  113.41962726 
112  52.07664299  113.41940037  52.07662160  113.41941694 
112  52.07629297  113.41966941  52.07626343  113.41968763 
112  52.07618860  113.41964956  52.07617434  113.41960151 
112  52.07613980  113.41945990  52.07613165  113.41941682 
112  52.07616149  113.41932979  52.07618287  113.41931487 
112  52.07649628  113.41906294  52.07651970  113.41904471 
112  52.07658270  113.41908003  52.07659390  113.41910986 
114  52.07666029  113.41928568  52.07666945  113.41931550 
110   1 0.00   0.00 New Taxiway 30
111  52.07872885  113.42235588 
111  52.07864191  113.42224223 
111  52.07840615  113.42156097 
111  52.07813998  113.42069950 
111  52.07855246  113.42038972 
111  52.07859584  113.42050881 
111  52.07874358  113.42037869 
111  52.07868801  113.42010742 
111  52.07810870  113.42052850 
111  52.07801978  113.42012286 
111  52.07830848  113.41992658 
111  52.07828951  113.41982733 
111  52.07804824  113.41998392 
111  52.07798589  113.41997951 
111  52.07789237  113.41953181 
111  52.07819869  113.41935979 
111  52.07827324  113.41936861 
111  52.07834237  113.41930906 
111  52.07830442  113.41911499 
111  52.07820005  113.41918336 
111  52.07817294  113.41924511 
111  52.07785983  113.41940831 
111  52.07774056  113.41888122 
111  52.07807399  113.41867170 
111  52.07808890  113.41871140 
111  52.07820276  113.41863201 
111  52.07815532  113.41844455 
111  52.07804282  113.41851291 
111  52.07805095  113.41855923 
111  52.07770125  113.41876433 
111  52.07762128  113.41835192 
111  52.07794116  113.41817769 
111  52.07797776  113.41820857 
111  52.07809568  113.41813138 
111  52.07805095  113.41792848 
111  52.07794523  113.41799464 
111  52.07791676  113.41807845 
111  52.07760095  113.41824385 
111  52.07757519  113.41815784 
111  52.07758875  113.41798362 
111  52.07750742  113.41775426 
111  52.07733392  113.41790428 
111  52.07735487  113.41799049 
111  52.07713430  113.41797445 
111  52.07706653  113.41770380 
111  52.07681393  113.41789426 
111  52.07683857  113.41801054 
111  52.07697535  113.41799450 
111  52.07706037  113.41827118 
111  52.07717003  113.41816692 
111  52.07717989  113.41810678 
111  52.07751838  113.41819036 
111  52.07752631  113.41830639 
111  52.07706671  113.41854706 
111  52.07709577  113.41868458 
111  52.07755536  113.41840093 
111  52.07764182  113.41882440 
111  52.07721727  113.41909715 
111  52.07724897  113.41923898 
111  52.07768215  113.41893814 
111  52.07779573  113.41944526 
111  52.07738103  113.41966444 
111  52.07741537  113.41981056 
111  52.07782214  113.41956560 
111  52.07805194  113.42057125 
111  52.07762393  113.42088928 
111  52.07727056  113.42114920 
111  52.07738079  113.42132707 
111  52.07807457  113.42074259 
111  52.07835570  113.42162848 
111  52.07858549  113.42230321 
113  52.07862360  113.42249685 
110   2 0.00  52.00 New Taxiway 3
111  52.06894947  113.43275102 
111  52.06919282  113.43246629 
111  52.06946494  113.43222952 
111  52.07040548  113.43108673 
111  52.07038630  113.43103474 
111  52.07521552  113.42519569 
112  52.07480643  113.42430132  52.07478002  113.42423687 
112  52.07482241  113.42405693  52.07485939  113.42401826 
112  52.07658663  113.42191972  52.07661832  113.42188104 
112  52.07677519  113.42190932  52.07680953  113.42199097 
112  52.07751348  113.42356813  52.07754518  113.42363689 
111  52.07745110  113.42392534 
111  52.07779360  113.42350543 
112  52.07758060  113.42345373  52.07754362  113.42336778 
111  52.07673684  113.42160255 
112  52.07419918  113.42464406  52.07417013  113.42466985 
112  52.07405119  113.42460947  52.07402741  113.42456220 
111  52.07393391  113.42436329 
111  52.07398505  113.42430609 
111  52.07394350  113.42422290 
111  52.07389236  113.42428009 
111  52.07364626  113.42371853 
112  52.07263951  113.42491965  52.07262147  113.42493726 
112  52.07253863  113.42492258  52.07251518  113.42487562 
111  52.07224001  113.42431651 
111  52.07213773  113.42446729 
112  52.07241579  113.42503924  52.07243202  113.42507152 
112  52.07238702  113.42523162  52.07236537  113.42525510 
111  52.07196515  113.42574638 
111  52.07184689  113.42576717 
111  52.07176699  113.42555920 
111  52.07170946  113.42528363 
111  52.07152409  113.42489368 
111  52.07133872  113.42513285 
111  52.07150172  113.42548121 
111  52.07163915  113.42562679 
111  52.07175101  113.42588676 
111  52.07170627  113.42605314 
111  52.07057487  113.42743099 
111  52.07047259  113.42743619 
111  52.07034795  113.42717103 
111  52.07030959  113.42695267 
111  52.07013381  113.42656273 
111  52.06992607  113.42680709 
111  52.07012103  113.42720743 
111  52.07023928  113.42732701 
111  52.07035753  113.42758176 
111  52.07033516  113.42774294 
111  52.06985256  113.42832005 
111  52.06973750  113.42832524 
111  52.06962884  113.42808608 
111  52.06958729  113.42785212 
111  52.06941151  113.42745698 
111  52.06921974  113.42769615 
111  52.06940511  113.42811208 
111  52.06951698  113.42822646 
111  52.06961925  113.42849162 
111  52.06960007  113.42863200 
111  52.06910788  113.42920392 
111  52.06901520  113.42921952 
111  52.06888735  113.42892318 
111  52.06886179  113.42873601 
111  52.06867642  113.42836169 
111  52.06849424  113.42860084 
111  52.06868920  113.42902716 
111  52.06877230  113.42905835 
111  52.06889375  113.42937029 
111  52.06886179  113.42951586 
111  52.06824495  113.43028532 
111  52.06831526  113.43050887 
111  52.06870198  113.43130950 
111  52.06855816  113.43150707 
111  52.06867002  113.43178782 
111  52.06836960  113.43216735 
111  52.06887950  113.43327757 
111  52.06895234  113.43319205 
113  52.06907079  113.43304807 
112  52.07473472  113.42441688  52.07475604  113.42447025 
112  52.07502338  113.42504127  52.07503978  113.42508663 
112  52.07500206  113.42527075  52.07497745  113.42530277 
112  52.07467240  113.42567900  52.07465108  113.42570035 
112  52.07452315  113.42563364  52.07450675  113.42559361 
112  52.07424270  113.42502526  52.07421810  113.42496923 
112  52.07425090  113.42476110  52.07427878  113.42473175 
114  52.07458220  113.42435818  52.07461336  113.42432349 
112  52.07367008  113.42407009  52.07368912  113.42411566 
111  52.07380744  113.42437979 
111  52.07377316  113.42442382 
111  52.07381646  113.42451481 
111  52.07385795  113.42446785 
112  52.07396079  113.42470852  52.07397647  113.42474679 
112  52.07394816  113.42494920  52.07391903  113.42498565 
111  52.07352683  113.42546397 
111  52.07350837  113.42542196 
111  52.07346757  113.42546963 
111  52.07345501  113.42544237 
111  52.07343877  113.42546068 
111  52.07340787  113.42538876 
111  52.07339141  113.42540707 
111  52.07329574  113.42519230 
111  52.07333811  113.42514445 
111  52.07329745  113.42505424 
111  52.07325555  113.42510173 
111  52.07310016  113.42476680 
111  52.07311385  113.42475001 
111  52.07308121  113.42467763 
111  52.07309660  113.42466131 
111  52.07308551  113.42463470 
111  52.07312740  113.42459115 
111  52.07310645  113.42454103 
114  52.07350076  113.42406391  52.07353549  113.42402017 
112  52.07400187  113.42506675  52.07403021  113.42503467 
112  52.07414682  113.42510798  52.07416530  113.42515008 
112  52.07443094  113.42573366  52.07444819  113.42577375 
112  52.07442069  113.42598128  52.07440344  113.42600734 
111  52.07401155  113.42648186 
111  52.07399029  113.42643620 
111  52.07394896  113.42648256 
111  52.07393989  113.42646172 
111  52.07392420  113.42647812 
111  52.07389496  113.42641503 
111  52.07387319  113.42643994 
111  52.07357458  113.42581228 
111  52.07359023  113.42579148 
111  52.07355666  113.42571971 
111  52.07356980  113.42570218 
111  52.07355902  113.42567805 
111  52.07360159  113.42562884 
113  52.07358046  113.42558234 
111  52.07287789  113.42481763 
111  52.07290139  113.42486246 
111  52.07294092  113.42481303 
111  52.07295208  113.42483578 
111  52.07296570  113.42482215 
111  52.07299830  113.42489157 
111  52.07301434  113.42487099 
111  52.07316529  113.42520933 
111  52.07312544  113.42525498 
111  52.07316678  113.42534517 
111  52.07320744  113.42529666 
111  52.07330842  113.42551254 
111  52.07329864  113.42552878 
111  52.07332884  113.42559987 
111  52.07331465  113.42561821 
111  52.07332417  113.42564185 
111  52.07328159  113.42569689 
111  52.07329967  113.42573782 
111  52.07277641  113.42637745 
111  52.07275682  113.42633537 
111  52.07271222  113.42638578 
111  52.07270309  113.42636638 
111  52.07268818  113.42638093 
111  52.07265836  113.42631301 
111  52.07264345  113.42632999 
111  52.07253908  113.42611411 
111  52.07258465  113.42606149 
111  52.07254206  113.42596857 
111  52.07249947  113.42601634 
111  52.07234823  113.42568719 
111  52.07236612  113.42566778 
111  52.07233034  113.42560229 
111  52.07234674  113.42557803 
111  52.07233332  113.42555135 
111  52.07237805  113.42550284 
113  52.07235718  113.42545675 
111  52.07335076  113.42586106 
111  52.07337328  113.42590824 
111  52.07342531  113.42585003 
111  52.07350528  113.42592721 
111  52.07378043  113.42655789 
111  52.07379534  113.42666153 
111  52.07375509  113.42672261 
111  52.07377554  113.42676491 
111  52.07324725  113.42740699 
111  52.07322470  113.42736138 
111  52.07318354  113.42740978 
111  52.07317363  113.42738693 
111  52.07315472  113.42740978 
111  52.07312341  113.42733632 
111  52.07310407  113.42735616 
111  52.07281943  113.42671887 
111  52.07283298  113.42670123 
111  52.07280125  113.42663067 
111  52.07281807  113.42661082 
111  52.07280858  113.42658656 
111  52.07284925  113.42654246 
113  52.07282601  113.42649336 
111  52.07254788  113.42665491 
111  52.07242352  113.42681391 
111  52.07240047  113.42676319 
111  52.07235845  113.42681171 
111  52.07234483  113.42678513 
111  52.07231468  113.42681998 
111  52.07218537  113.42654336 
111  52.07222986  113.42648937 
111  52.07218986  113.42640511 
111  52.07214642  113.42645792 
111  52.07196027  113.42605025 
111  52.07198842  113.42601566 
111  52.07197758  113.42599140 
111  52.07201960  113.42593848 
111  52.07199770  113.42589151 
111  52.07212803  113.42572876 
111  52.07215243  113.42578191 
111  52.07219664  113.42572952 
111  52.07220529  113.42574663 
111  52.07221581  113.42573257 
111  52.07224815  113.42580701 
111  52.07226189  113.42578883 
111  52.07241688  113.42612090 
111  52.07237355  113.42617579 
111  52.07241389  113.42626042 
111  52.07245876  113.42620088 
111  52.07255642  113.42641633 
111  52.07253771  113.42643915 
111  52.07257126  113.42650960 
111  52.07255892  113.42652801 
111  52.07256990  113.42655150 
113  52.07252598  113.42660531 
111  52.07274380  113.42682192 
111  52.07302470  113.42744836 
111  52.07301166  113.42746380 
111  52.07304347  113.42753657 
111  52.07303053  113.42755657 
111  52.07304035  113.42757947 
111  52.07299853  113.42763410 
111  52.07302043  113.42767990 
111  52.07289437  113.42783646 
111  52.07287404  113.42779837 
111  52.07283459  113.42784224 
111  52.07282220  113.42781471 
111  52.07279136  113.42784886 
111  52.07260270  113.42744140 
111  52.07264324  113.42739072 
111  52.07261006  113.42731737 
111  52.07257042  113.42736700 
111  52.07243427  113.42707499 
111  52.07246063  113.42704482 
111  52.07244900  113.42701784 
111  52.07249316  113.42696323 
111  52.07247222  113.42691855 
111  52.07260431  113.42676256 
111  52.07262464  113.42680887 
111  52.07266395  113.42676036 
111  52.07267343  113.42677800 
111  52.07268970  113.42675595 
113  52.07272496  113.42684009 
111  52.07223156  113.42692629 
111  52.07220626  113.42695729 
111  52.07221768  113.42698255 
111  52.07217036  113.42704269 
111  52.07218959  113.42708265 
111  52.07208937  113.42720573 
111  52.07207795  113.42718301 
111  52.07204098  113.42722712 
111  52.07203359  113.42721108 
111  52.07201264  113.42723514 
111  52.07198060  113.42716497 
111  52.07195226  113.42719905 
111  52.07182996  113.42694846 
111  52.07187310  113.42689434 
111  52.07183026  113.42680715 
111  52.07178961  113.42685576 
111  52.07163188  113.42651848 
111  52.07166085  113.42648640 
111  52.07162880  113.42641073 
111  52.07164297  113.42639118 
111  52.07163189  113.42636813 
111  52.07167285  113.42632001 
111  52.07166145  113.42629295 
111  52.07177359  113.42616265 
111  52.07179207  113.42620876 
111  52.07183305  113.42616164 
111  52.07184536  113.42618621 
111  52.07187371  113.42615362 
111  52.07205453  113.42655155 
111  52.07201634  113.42659565 
111  52.07206070  113.42669789 
113  52.07210013  113.42664978 
111  52.07213358  113.42733368 
111  52.07224662  113.42719617 
111  52.07226902  113.42723925 
111  52.07230975  113.42718458 
111  52.07232197  113.42721108 
111  52.07235151  113.42717961 
111  52.07247473  113.42745960 
111  52.07243466  113.42751570 
111  52.07247905  113.42761327 
111  52.07252315  113.42756008 
111  52.07270590  113.42794502 
111  52.07267831  113.42798333 
111  52.07268843  113.42800562 
111  52.07264594  113.42806481 
111  52.07266414  113.42810407 
111  52.07255620  113.42824324 
111  52.07253281  113.42819354 
111  52.07249071  113.42824630 
111  52.07248186  113.42822833 
111  52.07246862  113.42824324 
111  52.07243705  113.42817531 
111  52.07242279  113.42819519 
111  52.07227309  113.42786550 
111  52.07231586  113.42781083 
111  52.07227712  113.42772956 
111  52.07222930  113.42778929 
111  52.07212136  113.42756728 
111  52.07213916  113.42754386 
111  52.07209808  113.42746045 
111  52.07210914  113.42744469 
111  52.07209895  113.42742480 
113  52.07214580  113.42735853 
111  52.07129934  113.42672600 
111  52.07144932  113.42655320 
111  52.07146572  113.42658716 
111  52.07148135  113.42657018 
111  52.07151492  113.42664052 
111  52.07154104  113.42661325 
111  52.07170166  113.42696279 
111  52.07166160  113.42701740 
111  52.07170129  113.42710381 
111  52.07174474  113.42704860 
111  52.07188021  113.42732453 
111  52.07185507  113.42735908 
111  52.07186659  113.42738701 
111  52.07182433  113.42743912 
111  52.07184237  113.42748705 
111  52.07172068  113.42763744 
111  52.07169831  113.42758650 
111  52.07165806  113.42763744 
111  52.07164520  113.42761259 
111  52.07161482  113.42764923 
111  52.07148233  113.42736368 
111  52.07152089  113.42731241 
111  52.07148382  113.42722935 
111  52.07144186  113.42727903 
111  52.07126408  113.42688550 
111  52.07128978  113.42684912 
111  52.07127806  113.42681968 
113  52.07132110  113.42677150 
111  52.07117543  113.42699266 
111  52.07135882  113.42738317 
111  52.07132006  113.42743411 
111  52.07135882  113.42751901 
111  52.07139759  113.42747050 
111  52.07152730  113.42774944 
111  52.07150057  113.42778436 
111  52.07151150  113.42781008 
111  52.07147065  113.42786344 
111  52.07149003  113.42790467 
111  52.07138119  113.42803808 
111  52.07136270  113.42799911 
111  52.07132244  113.42804762 
111  52.07130962  113.42802110 
111  52.07127831  113.42805991 
111  52.07114730  113.42777272 
111  52.07119114  113.42772356 
111  52.07114860  113.42763058 
111  52.07110387  113.42768152 
111  52.07092495  113.42728615 
111  52.07095030  113.42725219 
111  52.07093926  113.42723133 
111  52.07098011  113.42718201 
111  52.07096093  113.42713932 
111  52.07107106  113.42700479 
111  52.07109194  113.42704359 
111  52.07113620  113.42699331 
113  52.07115252  113.42702011 
111  52.07191802  113.42764566 
111  52.07196408  113.42759430 
111  52.07197271  113.42761407 
111  52.07198783  113.42759706 
111  52.07202085  113.42766695 
111  52.07203661  113.42765015 
111  52.07214658  113.42789299 
111  52.07210566  113.42794138 
111  52.07213608  113.42801030 
111  52.07217385  113.42796447 
111  52.07233227  113.42828200 
111  52.07232259  113.42829491 
111  52.07234989  113.42835807 
111  52.07233035  113.42838213 
111  52.07234127  113.42840819 
111  52.07229857  113.42846252 
111  52.07231909  113.42851042 
111  52.07185849  113.42907746 
111  52.07183729  113.42903363 
111  52.07179260  113.42908254 
111  52.07178012  113.42905488 
111  52.07176804  113.42906624 
111  52.07173280  113.42899153 
111  52.07170972  113.42901345 
111  52.07139782  113.42831369 
111  52.07142573  113.42827788 
111  52.07141235  113.42824650 
111  52.07145284  113.42819970 
111  52.07143482  113.42815484 
113  52.07189664  113.42759868 
111  52.07131637  113.42841638 
111  52.07166612  113.42918969 
111  52.07164515  113.42921651 
111  52.07165169  113.42924070 
111  52.07161200  113.42929059 
111  52.07163047  113.42934008 
111  52.07149927  113.42950262 
111  52.07147806  113.42945535 
111  52.07143519  113.42950778 
111  52.07142574  113.42948470 
111  52.07139190  113.42952205 
111  52.07120968  113.42914091 
111  52.07126020  113.42907928 
111  52.07121329  113.42897655 
111  52.07116502  113.42903414 
111  52.07104010  113.42875056 
111  52.07106355  113.42871828 
111  52.07105341  113.42868964 
111  52.07109422  113.42863904 
111  52.07107463  113.42859866 
111  52.07120788  113.42843652 
111  52.07122953  113.42847468 
111  52.07127102  113.42842772 
113  52.07128365  113.42845413 
111  52.07118623  113.42815372 
111  52.07116318  113.42818574 
111  52.07117475  113.42821776 
111  52.07113762  113.42826058 
111  52.07115834  113.42831381 
111  52.07102714  113.42846856 
111  52.07101074  113.42843120 
111  52.07096810  113.42847923 
111  52.07095662  113.42845522 
111  52.07092813  113.42848977 
111  52.07079685  113.42821606 
111  52.07084017  113.42816172 
111  52.07079633  113.42807185 
111  52.07075221  113.42812450 
111  52.07057224  113.42773287 
111  52.07060512  113.42769116 
111  52.07059744  113.42767079 
111  52.07063852  113.42762179 
111  52.07061876  113.42758008 
111  52.07073849  113.42742533 
111  52.07075817  113.42746802 
111  52.07079917  113.42742266 
111  52.07081437  113.42745481 
111  52.07084509  113.42741999 
111  52.07102222  113.42779619 
111  52.07097742  113.42784591 
111  52.07102214  113.42794561 
113  52.07106650  113.42789225 
111  52.07130528  113.42962128 
111  52.07128219  113.42965221 
111  52.07129348  113.42967768 
111  52.07124861  113.42973072 
111  52.07126823  113.42977796 
111  52.07112596  113.42995837 
111  52.07110468  113.42991463 
111  52.07106323  113.42995837 
111  52.07105203  113.42993650 
111  52.07101955  113.42996748 
111  52.07067830  113.42920392 
111  52.07070044  113.42917733 
111  52.07068840  113.42914967 
111  52.07073099  113.42909751 
111  52.07070827  113.42904740 
111  52.07085656  113.42887502 
111  52.07087651  113.42892143 
111  52.07091985  113.42886708 
111  52.07093096  113.42888816 
111  52.07095595  113.42885955 
111  52.07108316  113.42913536 
111  52.07104215  113.42918968 
111  52.07109094  113.42929972 
113  52.07113204  113.42924871 
111  52.07071153  113.42831728 
111  52.07084025  113.42859894 
111  52.07081304  113.42862815 
111  52.07082549  113.42865743 
111  52.07078524  113.42870307 
111  52.07080417  113.42874691 
111  52.07065816  113.42892697 
111  52.07064016  113.42888825 
111  52.07059588  113.42893902 
111  52.07058352  113.42891349 
111  52.07055324  113.42894839 
111  52.07042859  113.42866687 
111  52.07046800  113.42862151 
111  52.07042350  113.42852813 
111  52.07038103  113.42857616 
111  52.07020062  113.42817861 
111  52.07023014  113.42814393 
111  52.07021866  113.42811725 
111  52.07025967  113.42807456 
111  52.07023821  113.42802934 
111  52.07038759  113.42785311 
111  52.07040727  113.42789580 
111  52.07045408  113.42783840 
111  52.07046467  113.42786111 
111  52.07048764  113.42783710 
111  52.07066804  113.42822664 
111  52.07062536  113.42828288 
113  52.07066968  113.42837072 
111  52.07034069  113.42878028 
111  52.07046891  113.42905193 
111  52.07044079  113.42908255 
111  52.07045400  113.42911500 
111  52.07040927  113.42916593 
111  52.07043014  113.42921202 
111  52.07030043  113.42936483 
111  52.07027956  113.42931874 
111  52.07023205  113.42937361 
111  52.07022254  113.42935211 
111  52.07020053  113.42937637 
111  52.07006933  113.42908347 
111  52.07010660  113.42903496 
111  52.07006789  113.42895374 
111  52.07002758  113.42900342 
111  52.06984717  113.42861835 
111  52.06987401  113.42858624 
111  52.06986321  113.42856014 
111  52.06990532  113.42851105 
111  52.06988337  113.42846496 
111  52.07001416  113.42830730 
111  52.07003205  113.42834854 
111  52.07007642  113.42829735 
111  52.07008722  113.42832186 
111  52.07011704  113.42828790 
111  52.07029596  113.42868568 
111  52.07026166  113.42872934 
113  52.07030341  113.42882393 
111  52.07058899  113.42931029 
111  52.07094086  113.43007434 
111  52.07091998  113.43010587 
111  52.07093042  113.43013013 
111  52.07088122  113.43018591 
111  52.07089762  113.43022715 
111  52.07076940  113.43038238 
111  52.07075001  113.43034842 
111  52.07070827  113.43039208 
111  52.07069336  113.43036783 
111  52.07066652  113.43039936 
111  52.07048909  113.43002098 
111  52.07053531  113.42996519 
111  52.07048909  113.42986332 
111  52.07044436  113.42991183 
111  52.07031614  113.42964017 
111  52.07034148  113.42960379 
111  52.07032956  113.42957468 
111  52.07037130  113.42952374 
111  52.07035341  113.42948008 
111  52.07048462  113.42932485 
111  52.07050997  113.42936851 
111  52.07055022  113.42932485 
113  52.07056215  113.42934183 
111  52.07023165  113.42974232 
111  52.07035568  113.43001678 
111  52.07031497  113.43007107 
111  52.07036796  113.43018726 
111  52.07041036  113.43013717 
111  52.07058595  113.43050699 
111  52.07055588  113.43054251 
111  52.07056747  113.43056561 
111  52.07053008  113.43061030 
111  52.07055222  113.43065873 
111  52.07041402  113.43083339 
111  52.07039116  113.43078463 
111  52.07035544  113.43082983 
