1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
112  48.82104590  002.62507971  48.82101613  002.62482231 102 
111  48.82102648  002.62506237 102 
111  48.82111012  002.62593871 102 
111  48.82113293  002.62592146 102 
112  48.82132021  002.62548773  48.82152043  002.62543375 102 
112  48.82156569  002.62571233  48.82160004  002.62590712 102 
111  48.82183603  002.62763281 102 
111  48.82194367  002.62858588 102 
111  48.82209482  002.63014071 102 
112  48.82189099  002.63043289  48.82164823  002.63042594 102 
112  48.82155433  002.63018593  48.82146272  002.62987287 
111  48.82151587  002.63023318 
111  48.82160013  002.63072855 102 
111  48.82167800  002.63072160 102 
111  48.82171006  002.63073551 102 
111  48.82183832  002.63082943 102 
111  48.82189557  002.63084682 102 
111  48.82198947  002.63084334 102 
111  48.82215437  002.63082247 102 
111  48.82216353  002.63094421 102 
111  48.82224140  002.63093030 102 
112  48.82198718  002.62829022  48.82198489  002.62827978 102 
112  48.82212231  002.62809543  48.82227575  002.62807456 102 
111  48.82402778  002.62773714 102 
111  48.82401633  002.62759105 102 
111  48.82203757  002.62795977 102 
112  48.82193909  002.62785889  48.82192535  002.62771976 102 
111  48.82162323  002.62558675 102 
112  48.82174213  002.62543141  48.82185664  002.62540706 102 
111  48.82380104  002.62504876 102 
111  48.82379646  002.62488136 102 
111  48.82213376  002.62519791 102 
112  48.82201775  002.62504546  48.82199943  002.62486459 102 
111  48.82179938  002.62270737 102 
111  48.82140088  002.62279781 102 
112  48.82133676  002.62267954  48.82132302  002.62254389 102 
111  48.82119934  002.62139603 102 
111  48.82114896  002.62091254 102 
111  48.82109399  002.62091949 102 
113  48.82111460  002.62120124 102 
111  48.82202332  002.63072668 102 
112  48.82189458  002.63072261  48.82183557  002.63070427 102 
111  48.82172409  002.63064077 102 
112  48.82166019  002.63057497  48.82166287  002.63053423 102 
112  48.82174572  002.63055621  48.82179620  002.63056541 102 
111  48.82203002  002.63052503 102 
114  48.82211049  002.63060447  48.82211853  002.63068594 102 
112  48.82146026  002.62316289  48.82145597  002.62309920 102 
112  48.82144315  002.62296223  48.82144011  002.62294832 102 
112  48.82139293  002.62293499  48.82135304  002.62294341 102 
112  48.82135602  002.62300241  48.82135824  002.62303103 102 
112  48.82136600  002.62314717  48.82137231  002.62322219 102 
114  48.82141524  002.62323316  48.82144647  002.62323001 102 
111  48.82149065  002.62359193 102 
112  48.82147813  002.62340950  48.82147626  002.62339144 102 
112  48.82143684  002.62338099  48.82140056  002.62338859 102 
112  48.82139931  002.62342280  48.82139993  002.62345416 102 
112  48.82141244  002.62360049  48.82141557  002.62363469 102 
114  48.82145811  002.62364134  48.82149252  002.62363659 102 
112  48.82165649  002.62444031  48.82165381  002.62439958 102 
112  48.82159883  002.62385147  48.82159330  002.62380850 102 
112  48.82152379  002.62381168  48.82147015  002.62382798 102 
112  48.82145193  002.62398461  48.82145680  002.62404606 102 
112  48.82149753  002.62440419  48.82151764  002.62445372 102 
114  48.82161286  002.62453251  48.82166784  002.62452640 102 
111  48.82189216  002.62470857 102 
111  48.82193155  002.62508280 102 
112  48.82187567  002.62524139  48.82180423  002.62525530 102 
112  48.82170805  002.62526921  48.82163935  002.62527478 102 
112  48.82159355  002.62518852  48.82157432  002.62510366 102 
112  48.82155234  002.62486021  48.82154592  002.62477952 102 
112  48.82165859  002.62464597  48.82174652  002.62463205 102 
114  48.82181247  002.62462649  48.82187750  002.62462092 102 
130 Airport Boundary 32
111  48.82157374  002.61563581 
111  48.82088599  002.61573527 
111  48.81971791  002.61649785 
111  48.81826599  002.61802299 
111  48.81833150  002.61910054 
111  48.81852799  002.62080804 
111  48.81857166  002.62084120 
111  48.81904108  002.62558242 
111  48.81897558  002.62576477 
111  48.81972883  002.63299271 
111  48.81981616  002.63324138 
111  48.82085324  002.63499863 
111  48.82352783  002.63440183 
111  48.82344049  002.63355636 
111  48.82362608  002.63350663 
111  48.82340774  002.63111942 
111  48.82466316  002.63088740 
111  48.82500158  002.63078793 
111  48.82441207  002.62312868 
111  48.82411733  002.61982956 
111  48.82335316  002.61858623 
111  48.82328766  002.61865254 
111  48.82209774  002.61659683 
111  48.82191216  002.61644762 
111  48.82165016  002.61631500 
111  48.82157374  002.61614921 
113  48.82159558  002.61578449 
14   48.82204153  002.62277866   39 0 ATC Tower
15   48.82311278  002.62558375 175.00 Aeroclub de la Brie
15   48.82405481  002.62709766 175.00 Aeroclub Guillaumet
15   48.82247706  002.62562620 175.00 Agile
15   48.82178384  002.62296622 261.87 Transient Parking 1
15   48.82165749  002.62298979 261.87 Transient Parking 2
15   48.82152892  002.62301672 261.87 Transient Parking 3
15   48.82157547  002.62347290 261.87 Transient Parking 4
15   48.82169850  002.62343418 261.87 Transient Parking 5
15   48.82182374  002.62339547 261.87 Transient Parking 6
18   48.81650826  002.62612738 1 BCN
19   48.81980500  002.63420100 0 WS
19   48.82180800  002.61849600 0 WS
19   48.82149500  002.63611300 0 WS
19   48.82281500  002.62085100 0 WS
19   48.82211300  002.63192700 0 WS
19   48.82183800  002.62230300 0 WS
1      217 1 1 LFPE Meaux Esbly
100   99.97   3   0 0.25 0 2 0 07L  48.92705268  002.82930563    0.00    0.00 0  0 0 0 25R  48.93107932  002.84374437    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 16L  48.93094120  002.83506992    0.00    0.00 0  0 0 0 34R  48.92249280  002.84052808    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 16R  48.92966425  002.83373073    0.00    0.00 0  0 0 0 34L  48.92120575  002.83919527    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 2 0 07R  48.92610994  002.83104174    0.00    0.00 0  0 0 0 25L  48.92989006  002.84459626    0.00    0.00 0  0 0 0
10   48.92553100  002.84328100 xxx  19.90  1083 0.0 0.0   184 101101  2 0 0 0.25 0
10   48.92663600  002.84038800 xxx 119.60  1444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92551600  002.83344300 xxx  67.00   728 0.0 0.0   256 101101  2 0 0 0.25 0
10   48.92265000  002.83528600 xxx  67.00   728 0.0 0.0   499 101101  2 0 0 0.25 0
10   48.92427400  002.83410100 xxx  67.00   617 0.0 0.0   171 101101  2 0 0 0.25 0
10   48.92347800  002.83321700 xxx 157.00  1444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92359900  002.83527200 xxx 247.00   971 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92312700  002.83597000 xxx 157.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92111800  002.83752600 xxx 157.00   510 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92149300  002.83640200 xxx 247.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92177900  002.83531900 xxx 157.00   444 0.0 0.0    52 101101  4 0 0 0.25 0
10   48.92076900  002.83908500 xxx 244.00   936 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92270900  002.84179500 xxx 205.00  1159 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92012000  002.84006000 xxx 202.00   936 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92061600  002.83615500 xxx 296.20   680 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92143100  002.83465300 xxx 157.00   352 0.0 0.0    52 101101  1 0 0 0.25 0
10   48.92365200  002.83581500 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92407200  002.83655100 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92348400  002.83556800 xxx 208.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92357700  002.83590000 xxx 301.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92354800  002.83550100 xxx 301.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92389700  002.83668800 xxx 295.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92578500  002.84299500 xxx 256.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92558500  002.84288300 xxx 343.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92738900  002.83814800 xxx 256.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
10   48.92758000  002.83817500 xxx 175.00    96 0.0 0.0    39 101101  4 0 0 0.25 0
18   48.92666809  002.84087339 1 BCN
19   48.93057800  002.83412100 1 Windsock
19   48.92646100  002.83017600 1 Windsock
19   48.93061800  002.84451700 1 Windsock
19   48.92203300  002.83979200 1 Windsock
1      302 1 0 LFPM Melun Villaroche
100   45.11   1   0 0.25 0 3 0 10   48.60647800  002.66328600    0.00  829.97 2  0 0 0 28   48.60233600  002.68929400   85.04    0.00 3  0 0 1
100   29.87   1   0 0.25 0 0 0 01   48.60614200  002.67097800    0.00  199.95 2  0 0 0 19   48.61753900  002.67485300    0.00  619.96 2  0 0 0
21   48.60644670  002.66607431  2 103.53   3.00 10  PAPI-4L
110   1 0.00  91.67 xxx
111  48.61429009  002.66831426 
111  48.61405356  002.68058581 
111  48.61418791  002.68059174 
113  48.61442444  002.66832019 
110   1 0.00 192.54 xxx
111  48.61192887  002.66839989 
111  48.60511720  002.66610845 
111  48.60507313  002.66640811 
113  48.61188480  002.66869955 
110   1 0.00 123.54 xxx
111  48.60771871  002.68194725 
111  48.60424810  002.68986514 
111  48.60441729  002.69003475 
113  48.60788790  002.68211686 
110   1 0.00 103.54 xxx
111  48.60844580  002.66746579 
111  48.60700086  002.67654034 
111  48.60719820  002.67661221 
113  48.60864314  002.66753766 
110   1 0.00  12.70 xxx
111  48.61169694  002.66863762 
111  48.61581778  002.67004230 
111  48.61607106  002.66834238 
113  48.61195022  002.66693770 
110   1 0.00  61.83 xxx
111  48.60693573  002.67640308 
111  48.60873050  002.68147176 
111  48.60891427  002.68132292 
113  48.60711950  002.67625424 
110   1 0.00 192.64 xxx
111  48.60722105  002.67650116 
111  48.60367736  002.67529931 
111  48.60363295  002.67559884 
113  48.60717664  002.67680069 
110   1 0.00 193.54 xxx
111  48.60447046  002.68972917 
111  48.60195306  002.68881240 
111  48.60190554  002.68911083 
113  48.60442294  002.69002760 
110   1 0.00  14.00 xxx
111  48.60638349  002.65290232 
111  48.60851269  002.65370519 
