1     1414 0 0 LKBC Bechyne
100   61.87   2   0 0.00 0 0 1 12   49.27933000  014.48777000    0.00    0.00 3  0 0 0 30   49.26779000  014.51565000    0.00    0.00 3  0 0 0
110   2 0.25  85.00 New Taxiway 2
111  49.74261352  014.63619411 
111  49.73609857  014.63748363 
111  49.73586380  014.65497381 
111  49.74274264  014.65422008 
113  49.74668682  014.65059672 
14   49.73771671  014.64446137   82 0 TW
15   49.73781374  014.64440218  54.22 Pred vezi
19   49.73816932  014.64376238 0 WS
54 11800 INFO
1     1397 1 0 LKBU Bubovice
100   22.86   3   0 0.00 0 0 0 10R  49.97506536  014.17288545    0.00    0.00 1  0 0 0 28L  49.97369471  014.18282664    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 10L  49.97547727  014.17301528    0.00    0.00 1  0 0 0 28R  49.97411318  014.18282552    0.00    0.00 1  0 0 0
110   1 0.00   0.25 asfalt
111  49.97270100  014.17887745 
111  49.97272452  014.17912128 
111  49.97282865  014.17950405 
111  49.97290611  014.17945819 
111  49.97286697  014.17925240 
111  49.97288900  014.17923804 
111  49.97285903  014.17909655 
111  49.97283458  014.17910808 
112  49.97276715  014.17879577  49.97278494  014.17874043 
111  49.97276715  014.17879577 
111  49.97293831  014.17859667 
111  49.97299072  014.17879357 
111  49.97301186  014.17878100 
111  49.97295629  014.17857520 
111  49.97301261  014.17852347 
112  49.97301261  014.17852347  49.97306984  014.17849431 
112  49.97314315  014.17853939  49.97317473  014.17856701 
111  49.97314315  014.17853939 
111  49.97319119  014.17868357 
111  49.97325577  014.17893429 
111  49.97307934  014.17903379 
111  49.97308643  014.17906136 
111  49.97326601  014.17896920 
112  49.97332488  014.17906869  49.97337276  014.17910637 
112  49.97351744  014.17903503  49.97357043  014.17895952 
112  49.97356548  014.17880205  49.97356154  014.17874919 
112  49.97350051  014.17844205  49.97348472  014.17839142 
112  49.97342503  014.17832050  49.97340420  014.17830716 
111  49.97333256  014.17828070 
111  49.97327329  014.17800547 
111  49.97332371  014.17797062 
111  49.97330952  014.17790262 
111  49.97301005  014.17807375 
111  49.97302540  014.17813743 
111  49.97306892  014.17811446 
111  49.97313507  014.17839214 
111  49.97300317  014.17844665 
111  49.97281807  014.17771558 
111  49.97276432  014.17773945 
111  49.97294350  014.17850357 
111  49.97276176  014.17867072 
111  49.97258259  014.17801804 
111  49.97255699  014.17803794 
111  49.97272912  014.17872144 
113  49.97268976  014.17879607 
111  49.97321935  014.17803850 
111  49.97328003  014.17830134 
111  49.97318757  014.17835751 
113  49.97312833  014.17809691 
111  49.97330217  014.17837312 
112  49.97337790  014.17837088  49.97340158  014.17838008 
112  49.97345638  014.17847054  49.97346427  014.17849509 
112  49.97350976  014.17872829  49.97351865  014.17876051 
112  49.97352277  014.17886072  49.97351685  014.17889448 
112  49.97349052  014.17898510  49.97346684  014.17901732 
112  49.97339097  014.17903250  49.97336038  014.17902176 
112  49.97329882  014.17893047  49.97328698  014.17888291 
113  49.97320050  014.17844205 
110   3 0.00 102.20 strip
111  49.97584936  014.17280692 
111  49.97482164  014.17246285 
111  49.97423942  014.17667124 
111  49.97336787  014.17726358 
111  49.97322039  014.17750633 
111  49.97331692  014.17788981 
111  49.97330952  014.17790262 
111  49.97332371  014.17797062 
111  49.97327329  014.17800547 
111  49.97333256  014.17828070 
111  49.97342503  014.17832050 
111  49.97350051  014.17844205 
111  49.97354418  014.17865087 
111  49.97356548  014.17880205 
111  49.97351744  014.17903503 
111  49.97332488  014.17906869 
111  49.97326601  014.17896920 
111  49.97319480  014.17901139 
111  49.97325603  014.17926656 
111  49.97314154  014.17934785 
111  49.97325668  014.17979551 
111  49.97330194  014.18018108 
111  49.97367915  014.18057086 
111  49.97339445  014.18269219 
111  49.97341423  014.18324521 
113  49.97438095  014.18361288 
130 Airport Boundary 7
111  49.97656973  014.17224442 
111  49.97429296  014.17129906 
111  49.97375559  014.17477270 
111  49.97157782  014.17688326 
111  49.97282226  014.18191784 
111  49.97245458  014.18451207 
113  49.97477377  014.18532552 
14   49.97342026  014.17888591   82 0 TW
15   49.97363288  014.17864733  80.38 Pred vezi
19   49.97335182  014.17880624 0 WS
54 13430 INFO
1     1620 1 0 LKHS Hosin
100   49.99   3   0 0.00 0 0 0 06R  49.03619977  014.48844459    0.00    0.00 1  0 0 0 24L  49.04114999  014.49992660    0.00    0.00 1  0 0 0
100   24.08   1   0 0.00 0 0 0 06L  49.03799990  014.49038874    0.00    0.00 1  0 0 0 24R  49.04193941  014.49953752    0.00    0.00 1  0 0 0
110   1 0.00  56.70 TWY
111  49.04131033  014.49777918 
111  49.04134267  014.49765231 
111  49.04193250  014.49705759 
111  49.04222931  014.49703589 
111  49.04222087  014.49678290 
111  49.04203409  014.49678945 
111  49.04199444  014.49609578 
111  49.04209503  014.49608273 
111  49.04210577  014.49628216 
111  49.04225428  014.49626948 
111  49.04222066  014.49565394 
111  49.04205757  014.49565976 
111  49.04207596  014.49589445 
111  49.04197816  014.49590045 
111  49.04192233  014.49505254 
111  49.04216645  014.49498292 
111  49.04215027  014.49465265 
111  49.04198314  014.49466941 
111  49.04197318  014.49430849 
111  49.04180816  014.49432329 
111  49.04183268  014.49468828 
111  49.04177072  014.49471846 
111  49.04181905  014.49506752 
111  49.04161294  014.49510155 
111  49.04162461  014.49528670 
111  49.04181890  014.49525511 
111  49.04182770  014.49539037 
111  49.04171395  014.49540375 
111  49.04172182  014.49556651 
111  49.04184283  014.49555309 
111  49.04192142  014.49687438 
111  49.04184947  014.49703721 
111  49.04130790  014.49756027 
113  49.04120164  014.49752648 
110   1 0.00  56.70 TWY
111  49.03976271  014.49418445 
111  49.03979028  014.49405347 
111  49.04070482  014.49313488 
111  49.04076968  014.49314285 
111  49.04079893  014.49348596 
111  49.04087816  014.49346481 
111  49.04083281  014.49309016 
111  49.04079194  014.49195980 
111  49.04070044  014.49197280 
111  49.04073536  014.49287352 
111  49.04066860  014.49304865 
111  49.03975122  014.49397011 
113  49.03965946  014.49394429 
130 Airport Boundary 11
111  49.04020386  014.50532507 
111  49.04603695  014.49753647 
111  49.03888745  014.47988231 
113  49.03221458  014.48767091 
14   49.04118587  014.49208711   82 0 TW
15   49.04075327  014.49212466  88.92 Pred vezi
19   49.04084690  014.49308325 0 WS
19   49.03815994  014.48907687 0 WS
54 13020 INFO
1     1683 1 0 LKJH Jindrichuv Hradec
100   53.95   3   0 0.00 0 0 0 07R  49.14930208  014.96726956    0.00    0.00 1  0 0 0 25L  49.15163361  014.97701034    0.00    0.00 1  0 0 0
100   21.95   1   0 0.00 0 0 0 07L  49.14966073  014.96711970    0.00    0.00 1  0 0 0 25R  49.15176898  014.97602387    0.00  103.94 1  0 0 0
100   24.08   3   0 0.00 0 0 0 07   49.14994154  014.96734717    0.00    0.00 0  0 0 0 25   49.15189320  014.97563522    0.00    0.00 0  0 0 0
110   3 0.00  70.20 STRIP
111  49.14884444  014.96776091 
111  49.14889401  014.96788427 
111  49.14905156  014.96776813 
111  49.15132205  014.97738926 
111  49.15190419  014.97706009 
111  49.14950385  014.96686802 
111  49.14904527  014.96709452 
113  49.14896673  014.96743707 
110   1 0.00  70.10 TWY
111  49.15192261  014.97710386 
112  49.15192261  014.97710386  49.15192531  014.97718528 
112  49.15182430  014.97735570  49.15173130  014.97739662 
111  49.15182430  014.97735570 
111  49.15137922  014.97757695 
112  49.15137922  014.97757695  49.15129894  014.97761473 
112  49.15121829  014.97746522  49.15118162  014.97735444 
111  49.15121829  014.97746522 
111  49.15089683  014.97653679 
111  49.15092971  014.97644124 
111  49.15097982  014.97639449 
111  49.15096494  014.97631486 
111  49.15090109  014.97635643 
111  49.15083352  014.97636305 
111  49.15038790  014.97508403 
111  49.15047016  014.97493278 
111  49.15041436  014.97477922 
112  49.15033769  014.97482952  49.15030677  014.97480139 
111  49.15033769  014.97482952 
111  49.14887372  014.96804526 
111  49.14889401  014.96788427 
112  49.14884444  014.96776091  49.14881950  014.96774729 
112  49.14878759  014.96786247  49.14877690  014.96795097 
111  49.14878759  014.96786247 
111  49.15013695  014.97419228 
112  49.15013695  014.97419228  49.15014991  014.97424550 
112  49.15010590  014.97431690  49.15008647  014.97433176 
112  49.15001822  014.97430918  49.14999798  014.97427453 
111  49.15001822  014.97430918 
111  49.14992997  014.97407538 
111  49.14986495  014.97412340 
111  49.15000355  014.97451893 
111  49.15001950  014.97457434 
111  49.14977025  014.97510163 
111  49.14973617  014.97514047 
111  49.14939511  014.97585595 
111  49.14945667  014.97592763 
112  49.14945667  014.97592763  49.14947529  014.97589792 
112  49.14951580  014.97590874  49.14953523  014.97593102 
111  49.14951580  014.97590874 
111  49.14965534  014.97609572 
111  49.14975870  014.97593506 
111  49.14965058  014.97577454 
112  49.14965058  014.97577454  49.14960686  014.97571636 
