1     1131 1 0 LKCH Chomutov
100   99.97   3   0 0.00 0 0 0 14   50.47252800  013.46339635    0.00    0.00 1  0 0 0 32   50.46683087  013.47090704    0.00    0.00 1  0 0 0
100   99.97   3   0 0.00 0 0 0 04   50.46950319  013.46876057    0.00    0.00 1  0 0 0 22   50.47795258  013.47933572    0.00    0.00 1  0 0 0
110   3 0.00 140.00 STRIP
111  50.97618333  013.90646089 
111  50.97602814  013.90670946 
111  50.97586102  013.90696014 
113  50.97569734  013.90729116 
110   4 0.00   0.00 Weg um den Flugplatz 2
111  50.97528707  013.91429660 
111  50.97531179  013.91420688 
111  50.97533827  013.91404706 
111  50.97534356  013.91384239 
111  50.97529413  013.91341902 
111  50.97513877  013.91255489 
111  50.97504874  013.91206143 
111  50.97495870  013.91152591 
111  50.97488985  013.91092871 
111  50.97484924  013.91035385 
111  50.97482982  013.90999216 
111  50.97484042  013.90971740 
111  50.97486513  013.90935571 
111  50.97489691  013.90918468 
111  50.97492692  013.90900244 
111  50.97497106  013.90878936 
111  50.97501166  013.90868842 
111  50.97503991  013.90851459 
111  50.97504697  013.90834636 
111  50.97501872  013.90823421 
111  50.97497282  013.90813889 
111  50.97512652  013.90816516 
111  50.97518060  013.90815281 
111  50.97523804  013.90811960 
111  50.97535742  013.90793325 
111  50.97548773  013.90769341 
111  50.97559249  013.90750804 
111  50.97571960  013.90733701 
111  50.97569841  013.90728935 
111  50.97555188  013.90748842 
111  50.97545277  013.90765235 
111  50.97532268  013.90789743 
111  50.97521414  013.90804749 
111  50.97511249  013.90808911 
111  50.97502209  013.90807172 
111  50.97493751  013.90807720 
111  50.97473393  013.90800736 
111  50.97473186  013.90810947 
111  50.97490750  013.90816973 
111  50.97496929  013.90820898 
111  50.97500460  013.90837440 
111  50.97499930  013.90855945 
111  50.97493398  013.90878336 
111  50.97484042  013.90921514 
111  50.97479275  013.90989365 
111  50.97481746  013.91056094 
111  50.97486513  013.91116935 
111  50.97500460  013.91202556 
111  50.97518644  013.91306855 
111  50.97527824  013.91366295 
111  50.97530825  013.91396015 
111  50.97528177  013.91416482 
113  50.97523924  013.91425994 
110   5 0.00   0.00 Weg um den Flugplatz 1
111  50.97501838  013.91427348 
111  50.97503843  013.91437674 
111  50.97517787  013.91434475 
111  50.97524154  013.91435949 
111  50.97529460  013.91441215 
111  50.97532776  013.91447746 
111  50.97537816  013.91454065 
111  50.97541397  013.91460595 
111  50.97548958  013.91469653 
111  50.97558508  013.91480186 
111  50.97567925  013.91486084 
111  50.97578934  013.91493457 
111  50.97596994  013.91501673 
111  50.97615431  013.91507993 
111  50.97652570  013.91519790 
111  50.97697910  013.91535655 
111  50.97725567  013.91547970 
111  50.97759427  013.91562749 
111  50.97803707  013.91578452 
111  50.97828692  013.91590307 
111  50.97864455  013.91605311 
111  50.97895992  013.91614734 
111  50.97922210  013.91621335 
111  50.97943918  013.91631169 
111  50.97962482  013.91641154 
111  50.97970071  013.91644991 
111  50.97977036  013.91648358 
111  50.97983627  013.91651863 
111  50.97990931  013.91654860 
111  50.97999802  013.91657044 
111  50.98010753  013.91657510 
111  50.98019461  013.91655906 
111  50.98025767  013.91652241 
111  50.98029750  013.91649004 
111  50.98034747  013.91645734 
111  50.98041299  013.91643414 
111  50.98053770  013.91645855 
111  50.98064435  013.91657650 
111  50.98075238  013.91663538 
111  50.98084862  013.91666107 
111  50.98098197  013.91667276 
111  50.98103115  013.91659104 
111  50.98087132  013.91658237 
111  50.98077049  013.91654288 
111  50.98067688  013.91648199 
111  50.98055146  013.91635391 
111  50.98041197  013.91633330 
111  50.98033078  013.91636156 
111  50.98027133  013.91642274 
111  50.98019496  013.91647785 
111  50.98010121  013.91649531 
111  50.97999282  013.91649375 
111  50.97991653  013.91647644 
111  50.97984263  013.91645647 
111  50.97977790  013.91642667 
111  50.97970609  013.91639957 
111  50.97964174  013.91635996 
111  50.97956376  013.91632435 
111  50.97944954  013.91625422 
111  50.97929702  013.91617906 
111  50.97913625  013.91611907 
111  50.97894998  013.91608919 
111  50.97871094  013.91601274 
111  50.97851208  013.91593198 
111  50.97830286  013.91584321 
111  50.97805265  013.91572231 
111  50.97782686  013.91563736 
111  50.97759948  013.91555446 
111  50.97725841  013.91540601 
111  50.97698915  013.91528196 
111  50.97671250  013.91519487 
111  50.97642428  013.91509879 
111  50.97621161  013.91504134 
111  50.97601827  013.91496458 
111  50.97587043  013.91491943 
111  50.97575385  013.91485169 
111  50.97564297  013.91475687 
111  50.97554061  013.91466204 
111  50.97546384  013.91456270 
111  50.97541551  013.91446788 
111  50.97537570  013.91440015 
111  50.97529609  013.91430081 
111  50.97523354  013.91425114 
113  50.97515108  013.91423307 
110   3 0.00   0.00 Weg zwischen zwei Wegen
111  50.97879620  013.91477992 
111  50.97877574  013.91491629 
111  50.97874092  013.91516418 
111  50.97871691  013.91526714 
111  50.97867729  013.91537965 
111  50.97861966  013.91551503 
111  50.97855483  013.91565614 
111  50.97848640  013.91575148 
111  50.97842397  013.91579153 
111  50.97831215  013.91585384 
111  50.97836634  013.91587569 
111  50.97842877  013.91583538 
111  50.97849961  013.91578008 
111  50.97857644  013.91566949 
111  50.97864728  013.91550169 
111  50.97872532  013.91530528 
111  50.97876253  013.91514129 
111  50.97879135  013.91498112 
113  50.97880455  013.91487434 
110   1 0.00  43.00 Vorplatz Werkstatt
111  50.98117653  013.91657484 
111  50.98109762  013.91646668 
111  50.98076038  013.91704526 
113  50.98083928  013.91716029 
110   2 0.00  38.00 Grosse rechteckige Flaeche 2
111  50.98029387  013.91546919 
111  50.98022037  013.91537648 
111  50.98016525  013.91549494 
113  50.98023875  013.91558937 
110   2 0.00  38.00 Grosse rechteckige Flaeche
111  50.98060976  013.91601222 
111  50.98053626  013.91591951 
111  50.98048114  013.91603797 
113  50.98055464  013.91613240 
110   4 0.00   0.00 Grundriss MoSe-Halle
111  50.98024295  013.91579097 
111  50.98009323  013.91562280 
111  50.97992841  013.91601073 
113  50.98007649  013.91617726 
110   4 0.00   0.00 Grundriss Unterkuenfte
111  50.98087316  013.91605932 
111  50.98082288  013.91617782 
111  50.98110022  013.91646376 
113  50.98114401  013.91635299 
110   4 0.00   0.00 Grundriss Vereinsheim
111  50.98060337  013.91634831 
111  50.98068985  013.91644960 
111  50.98082280  013.91618177 
113  50.98073849  013.91608048 
110   4 0.00   0.00 Grundriss Werkstatt
111  50.98129309  013.91673005 
111  50.98117636  013.91657209 
111  50.98083911  013.91715926 
113  50.98095693  013.91732064 
110   3 0.00   0.00 Modellflugplatz
111  50.97586896  013.90737285 
111  50.97519503  013.90908586 
111  50.97549299  013.90941143 
113  50.97619257  013.90774013 
110   1 0.00  35.00 Asphaltflaeche vor der MoSe-Halle
111  50.97994626  013.91602637 
111  50.97991311  013.91610236 
111  50.97983313  013.91601612 
111  50.97982083  013.91604590 
111  50.97995609  013.91619238 
111  50.97996716  013.91616553 
111  50.97996070  013.91615869 
113  50.97999390  013.91608106 
111  50.97995527  013.91604809 
111  50.97998098  013.91607694 
111  50.97995080  013.91614619 
113  50.97992565  013.91611689 
130 Airport Boundary
111  50.98040958  013.90871673 
111  50.98293970  013.90106530 
111  50.98110958  013.89943940 
111  50.97724892  013.90410133 
111  50.97475125  013.90755368 
111  50.97472314  013.90804764 
111  50.97470500  013.90860652 
111  50.97455674  013.90924050 
111  50.97456311  013.91076783 
111  50.97521777  013.91499072 
111  50.97738434  013.91563008 
111  50.97915156  013.91636287 
111  50.98107807  013.91759951 
111  50.98133995  013.91730502 
111  50.98166712  013.91666306 
111  50.98006165  013.91484943 
111  50.97912495  013.91371675 
113  50.97964023  013.91135129 
14   50.97763910  013.91346323    6 0 Tower
15   50.98032604  013.91593575  91.68 Auf dem Rasen
15   50.97791929  013.91534667 248.60 Auf dem Vorfeld
15   50.98013801  013.91682760 266.19 Stellplatz aussen
15   50.98085829  013.91688164 225.00 Vor der Werkstatt
19   50.98194341  013.90395528 0 Windsock
19   50.97563531  013.90803201 0 Windsock am Modellflugplatz
1300  50.98032604  013.91593575  91.68 misc jets|props|helos Auf dem Rasen
1300  50.97812825  013.91445286 248.60 misc jets|props|helos Auf dem Vorfeld
1300  50.98013801  013.91682760 266.19 misc jets|props|helos Stellplatz aussen
1300  50.98086926  013.91693390 225.00 misc jets|props|helos Vor der Werkstatt
54 11863 Pirna Info
1     1085 1 0 LKMO Most
100   70.10   3   0 0.00 0 0 0 02R  50.51999587  013.68120695    0.00    0.00 1  0 0 0 20L  50.52977607  013.68650404    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 02L  50.52014924  013.68051117    0.00    0.00 1  0 0 0 20R  50.52992969  013.68580574    0.00    0.00 1  0 0 0
110   2 0.00  19.00 TWY
111  50.52477846  013.68054009 
111  50.52474566  013.68067735 
111  50.52507802  013.68088875 
113  50.52511479  013.68075165 
110   1 0.00  90.00 TWY
111  50.52444657  013.68178175 
111  50.52452173  013.68182035 
111  50.52475169  013.68079563 
112  50.52475169  013.68079563  50.52476872  013.68072656 
112  50.52486867  013.68075766  50.52490899  013.68077739 
111  50.52486867  013.68075766 
111  50.52489443  013.68061636 
111  50.52501035  013.68068823 
111  50.52505837  013.68044139 
111  50.52510043  013.68026002 
111  50.52508355  013.68019566 
111  50.52511233  013.68005090 
111  50.52506733  013.68002698 
112  50.52506733  013.68002698  50.52505218  013.68009431 
112  50.52499124  013.68011122  50.52496974  013.68010136 
111  50.52499124  013.68011122 
111  50.52480949  013.68003301 
111  50.52480859  013.67998877 
111  50.52478519  013.67997390 
111  50.52478801  013.67988703 
111  50.52416660  013.67952371 
111  50.52410741  013.67948550 
111  50.52400311  013.67996384 
111  50.52411597  013.68002173 
111  50.52416276  013.67981645 
111  50.52426299  013.67986753 
112  50.52426299  013.67986753  50.52428002  013.67990982 
112  50.52436986  013.68001551  50.52440660  013.68004793 
111  50.52436986  013.68001551 
111  50.52440679  013.68004064 
111  50.52441841  013.67999723 
111  50.52454333  013.68008570 
111  50.52452723  013.68016528 
111  50.52472536  013.68024272 
112  50.52472536  013.68024272  50.52475045  013.68025681 
112  50.52475899  013.68035093  50.52475003  013.68039180 
113  50.52475899  013.68035093 
110   3 0.00   0.00 STRIP
111  50.52012523  013.68001443 
111  50.51973401  013.68179765 
111  50.52978684  013.68732026 
113  50.53017915  013.68543443 
130 Airport Boundary 43
111  50.53210128  013.68974783 
111  50.53351652  013.68283660 
111  50.52044475  013.67534839 
113  50.51898247  013.68243831 
14   50.52489343  013.67988117   82 0 TW
15   50.52474722  013.67993433 104.99 Pred hangarem
19   50.52484230  013.68186376 0 WS
54 12350 INFO
1     1207 1 0 LKPC Panensky Tynec
100   29.87   2   0 0.00 0 0 1 8    50.30539217  013.91732506    0.00    0.00 1  0 0 0 26   50.30708766  013.95238563    0.00    0.00 1  0 0 0
110   2 0.00   0.00 TWY
111  50.30681149  013.95199438 
111  50.30673554  013.95207109 
111  50.30666368  013.95207678 
111  50.30665862  013.95190420 
111  50.30661509  013.95190370 
111  50.30646621  013.94821822 
111  50.30676964  013.94819091 
111  50.30672779  013.94736461 
111  50.30657781  013.94783968 
111  50.30643133  013.94773593 
111  50.30637552  013.94655098 
111  50.30658479  013.94602676 
111  50.30667547  013.94620150 
111  50.30662664  013.94522065 
111  50.30646621  013.94582132 
111  50.30627089  013.94592507 
111  50.30608604  013.94567934 
111  50.30584190  013.94536263 
111  50.30571177  013.94237398 
111  50.30559248  013.94237849 
111  50.30467186  013.92335646 
111  50.30492858  013.92332592 
111  50.30600939  013.94557889 
111  50.30606824  013.94565546 
111  50.30496163  013.92278002 
111  50.30510791  013.92246787 
112  50.30510791  013.92246787  50.30520237  013.92239828 
111  50.30528526  013.92246278 
112  50.30528526  013.92246278  50.30544640  013.92258457 
111  50.30554722  013.92305378 
111  50.30550231  013.92221802 
112  50.30550231  013.92221802  50.30547725  013.92235252 
111  50.30541380  013.92232221 
112  50.30541380  013.92232221  50.30537979  013.92233341 
111  50.30533895  013.92224324 
111  50.30516161  013.92171337 
111  50.30512470  013.92065609 
111  50.30520554  013.92042584 
111  50.30541713  013.92039950 
111  50.30540576  013.92016594 
111  50.30509111  013.92019477 
111  50.30499581  013.91790792 
111  50.30503418  013.91790192 
111  50.30502591  013.91771002 
111  50.30506936  013.91770370 
112  50.30506936  013.91770370  50.30522658  013.91778948 
111  50.30530670  013.91809683 
111  50.30527495  013.91734559 
111  50.30482701  013.91736734 
111  50.30484061  013.91769559 
112  50.30484061  013.91769559  50.30485271  013.91801560 
111  50.30461885  013.91814608 
111  50.30450474  013.91815270 
111  50.30463902  013.92099057 
111  50.30476946  013.92097855 
111  50.30482996  013.92233401 
111  50.30472638  013.92235203 
111  50.30475323  013.92279051 
111  50.30468418  013.92279051 
111  50.30468418  013.92288662 
111  50.30455373  013.92288925 
111  50.30455757  013.92306944 
111  50.30451537  013.92308146 
111  50.30560025  013.94549822 
111  50.30570767  013.94549221 
111  50.30582277  013.94567842 
111  50.30604145  013.95009269 
112  50.30604145  013.95009269  50.30614753  013.95053717 
111  50.30633302  013.95044708 
111  50.30641359  013.95068735 
111  50.30649416  013.95224909 
112  50.30649416  013.95224909  50.30649992  013.95244765 
111  50.30657856  013.95243530 
111  50.30695622  013.95239681 
111  50.30691626  013.95155871 
114  50.30691626  013.95155871  50.30692613  013.95179164 
130 Airport Boundary 3
111  50.30741216  013.91125917 
111  50.30030177  013.91195465 
112  50.30283485  013.95966447  50.30292373  013.95966447 
113  50.30963416  013.95785622 
14   50.30474701  013.92215420   82 0 New Tower Viewpoint 2
19   50.30484724  013.92315456 0 New Windsock 1
54 13055 INFO
1     1272 1 0 LKRK Rakovnik
100   89.92   3   0 0.00 0 0 0 09L  50.09466252  013.68693661    0.00    0.00 1  0 0 0 27R  50.09485324  013.69749034    0.00    0.00 1  0 0 0
100   88.09   3   0 0.00 0 0 0 09R  50.09371037  013.68454389    0.00    0.00 1  0 0 0 27L  50.09406303  013.69753142    0.00    0.00 1  0 0 0
130 Airport Boundary 14
111  50.09346574  013.69816170 
111  50.09551617  013.69778317 
111  50.09541032  013.69246912 
111  50.09731097  013.69240079 
111  50.09721660  013.68907784 
111  50.09536714  013.68907623 
111  50.09525990  013.68356039 
113  50.09300644  013.68350828 
14   50.09681296  013.69104975   82 0 TWR
15   50.09624315  013.69079188 180.00 Stojanka
19   50.09600989  013.69021266 0 WS
54 12350 INFO
1      882 1 0 LKRA Rana
100   92.05   3   0 0.00 0 0 0 04   50.40346624  013.75117274    0.00    0.00 1  0 0 0 22   50.40810651  013.75865909    0.00    0.00 1  0 0 0
100   64.01   3   0 0.00 0 0 0 11   50.40614335  013.74175155    0.00    0.00 1  0 0 0 29   50.40359698  013.75304438    0.00    0.00 1  0 0 0
130 Airport Boundary 15
111  50.40281420  013.73638810 
111  50.39784757  013.75171576 
111  50.40764587  013.76975327 
111  50.41320633  013.75921022 
111  50.40910347  013.75002209 
113  50.41104693  013.73994480 
14   50.40825256  013.75577130   82 0 TW
15   50.40800013  013.75608809 127.62 Stojanka
19   50.40719935  013.75507861 0 WS
54 12260 INFO
1      787 1 0 LKUL Usti nad Labem
100   29.87   3   0 0.00 0 0 0 05   50.69761039  013.96435434    0.00    0.00 1  0 0 0 23   50.70215120  013.97331733    0.00    0.00 1  0 0 0
130 Airport Boundary 32
112  50.70387394  013.97311208  50.70387394  013.97307360 
111  50.69758444  013.96116302 
111  50.69472004  013.96510756 
113  50.70127769  013.97738372 
14   50.69902722  013.97028438   82 0 TWR
15   50.69918771  013.96939026  51.66 Stojanka
19   50.69933101  013.97025531 0 WS
54 12340 INFO
1      882 1 0 LKZD Zatec/Macerka
100   39.93   3   0 0.00 0 0 0 11   50.31911299  013.50530581    0.00    0.00 1  0 0 0 29   50.31560484  013.52003265    0.00    0.00 1  0 0 0
130 Airport Boundary 44
111  50.31837332  013.50428802 
111  50.31436545  013.52078988 
111  50.31735205  013.52266185 
111  50.31833019  013.51836135 
111  50.31745081  013.51609715 
113  50.31994888  013.50530921 
14   50.31720889  013.52194991   82 0 TWR
15   50.31689645  013.52134436 234.79 Stojanka
19   50.31684010  013.51927357 0 WS
54 12542 INFO
