1        0 1 0 XUBS Smolensk North
100   49.99   2   0 0.00 1 2 1 08   54.82387814  032.00467171   98.15    0.00 2  9 0 0 26   54.82517824  032.04374316   13.11  182.88 2  9 0 0
110   2 0.00  88.76 New Taxiway 59
111  54.82219300  032.03498208 
111  54.82219460  032.03522409 
111  54.82214690  032.03527182 
111  54.82215366  032.03579326 
111  54.82220979  032.03581295 
111  54.82222142  032.03618190 
111  54.82217984  032.03622846 
111  54.82219460  032.03664865 
111  54.82223090  032.03665585 
113  54.82224231  032.03672655 
110   2 0.00  84.47 New Taxiway 58
111  54.82430600  032.04449243 
111  54.82423476  032.04486050 
111  54.82410485  032.04537296 
111  54.82351439  032.04738179 
112  54.82346715  032.04754578  54.82345347  032.04758586 
111  54.82334611  032.04767389 
111  54.82329296  032.04769951 
111  54.82297683  032.04779434 
111  54.82295345  032.04749963 
111  54.82275238  032.04755613 
111  54.82272907  032.04733787 
111  54.82250174  032.04741251 
111  54.82254012  032.04792495 
112  54.82240426  032.04797305  54.82235094  032.04798751 
112  54.82227032  032.04786056  54.82225865  032.04777667 
111  54.82195823  032.04506348 
111  54.82186493  032.04510281 
111  54.82229493  032.04925681 
111  54.82235290  032.04924569 
111  54.82239250  032.04910870 
112  54.82252355  032.04892113  54.82255997  032.04891521 
112  54.82262869  032.04894472  54.82266967  032.04899806 
112  54.82278516  032.04925219  54.82279882  032.04938259 
112  54.82281173  032.04966214  54.82280035  032.04972142 
111  54.82276471  032.04981748 
111  54.82315033  032.04981082 
111  54.82305383  032.04962115 
111  54.82300803  032.04941880 
112  54.82298243  032.04919332  54.82297788  032.04914336 
112  54.82302477  032.04907468  54.82305052  032.04903787 
111  54.82310499  032.04906649 
111  54.82336302  032.04834556 
111  54.82354582  032.04775631 
111  54.82359531  032.04756152 
111  54.82429675  032.04510647 
113  54.82442037  032.04455058 
110   2 0.00   0.00 New Taxiway 57
111  54.82298716  032.03849435 
111  54.82312264  032.04237228 
112  54.82322512  032.04344377  54.82328345  032.04347270 
111  54.82411326  032.04382073 
112  54.82422794  032.04390967  54.82429045  032.04396218 
112  54.82431578  032.04416802  54.82431981  032.04423453 
111  54.82430679  032.04449704 
111  54.82442069  032.04455343 
111  54.82461345  032.04382920 
111  54.82474764  032.04366403 
111  54.82495748  032.04376144 
111  54.82493308  032.04277463 
111  54.82482816  032.04304568 
111  54.82472080  032.04318545 
111  54.82471592  032.04333368 
111  54.82454269  032.04336333 
111  54.82362283  032.04301180 
111  54.82335688  032.04267298 
111  54.82323244  032.04210123 
111  54.82314460  032.03964059 
113  54.82310646  032.03847746 
110   2 0.00  86.07 New Taxiway 56
111  54.82224181  032.03672309 
111  54.82226613  032.03744463 
111  54.82212149  032.03771170 
111  54.82211714  032.03810119 
111  54.82226278  032.04312032 
111  54.82296860  032.04306871 
112  54.82309518  032.04314560  54.82311957  032.04317948 
111  54.82321143  032.04340860 
111  54.82312425  032.04237045 
112  54.82306360  032.04267555  54.82302897  032.04275406 
112  54.82286735  032.04284902  54.82280902  032.04285769 
111  54.82263098  032.04260629 
112  54.82251594  032.03826734  54.82251261  032.03816609 
112  54.82259522  032.03800484  54.82263521  032.03794410 
112  54.82278676  032.03789965  54.82285342  032.03795172 
111  54.82298561  032.03828930 
111  54.82291165  032.03675261 
112  54.82278178  032.03686678  54.82275905  032.03686941 
112  54.82241152  032.03687372  54.82236931  032.03683990 
113  54.82237029  032.03671462 
110   2 0.00  88.95 New Taxiway 12
111  54.82293208  032.03311799 
112  54.82299833  032.03312675  54.82301812  032.03316110 
112  54.82314609  032.03341690  54.82315807  032.03345253 
111  54.82322680  032.03377496 
112  54.82326143  032.03476138  54.82326143  032.03478068 
112  54.82323953  032.03480069  54.82322500  032.03480218 
112  54.82306022  032.03482692  54.82303947  032.03482762 
111  54.82298689  032.03477392 
111  54.82310480  032.03837202 
111  54.82311368  032.03835277 
111  54.82315138  032.03816026 
111  54.82329778  032.03789845 
111  54.82333327  032.03789460 
111  54.82334658  032.03817181 
111  54.82392329  032.03802167 
111  54.82392551  032.03780606 
111  54.82451553  032.03777141 
111  54.82458873  032.03778681 
111  54.82478614  032.03832584 
111  54.82473513  032.03691665 
111  54.82471073  032.03703986 
111  54.82471295  032.03719772 
111  54.82466193  032.03720927 
111  54.82448448  032.03742104 
111  54.82354072  032.03746090 
111  54.82344624  032.03719955 
111  54.82344919  032.03703557 
111  54.82352300  032.03688183 
111  54.82344624  032.03480131 
111  54.82340196  032.03367394 
113  54.82291761  032.03266778 
110   2 1.00  87.00 New Taxiway 10
111  54.82249072  032.02389652 
111  54.82277672  032.03237383 
111  54.82291048  032.03234181 
113  54.82262068  032.02388567 
110   1 0.00   0.00 New Taxiway 11
111  54.82277672  032.03236840 
111  54.82290803  032.03677797 
111  54.82298739  032.03850440 
111  54.82310678  032.03848635 
113  54.82290898  032.03233435 
110   2 0.00  86.27 New Taxiway 3
111  54.82600036  032.00838083 
111  54.82600499  032.00854144 
111  54.82591334  032.00881828 
111  54.82575385  032.00887874 
111  54.82531389  032.00889784 
111  54.82532489  032.00920332 
111  54.82582718  032.00914604 
111  54.82598849  032.00921923 
111  54.82602699  032.00934333 
111  54.82603066  032.00962018 
111  54.82593350  032.00977292 
111  54.82534689  032.00985247 
111  54.82535239  032.01013568 
111  54.82586934  032.01006568 
111  54.82602333  032.01015159 
111  54.82605266  032.01029479 
111  54.82605082  032.01046662 
111  54.82586751  032.01066392 
111  54.82537622  032.01069256 
111  54.82537805  032.01098849 
111  54.82588217  032.01094713 
111  54.82606365  032.01108714 
111  54.82609665  032.01129716 
111  54.82609115  032.01133216 
111  54.82556320  032.01140720 
111  54.82557419  032.01205444 
111  54.82562369  032.01204813 
111  54.82569519  032.01200041 
111  54.82569702  032.01152628 
111  54.82603294  032.01148688 
111  54.82608565  032.01152946 
112  54.82610215  032.01168220  54.82611124  032.01191363 
112  54.82603616  032.01214071  54.82598170  032.01225151 
112  54.82585101  032.01239500  54.82577526  032.01244497 
111  54.82563792  032.01246588 
111  54.82562370  032.01204815 
111  54.82557420  032.01205451 
111  54.82558703  032.01247773 
111  54.82504625  032.01256046 
112  54.82475661  032.01258910  54.82465194  032.01259627 
111  54.82450730  032.01247454 
112  54.82439364  032.01238226  54.82437782  032.01236280 
111  54.82435570  032.01230761 
111  54.82439493  032.01348437 
111  54.82442481  032.01337825 
111  54.82441747  032.01293913 
111  54.82460996  032.01284685 
111  54.82507966  032.01279704 
111  54.82598300  032.01269730 
111  54.82605632  032.01311098 
111  54.82630197  032.01309825 
111  54.82629830  032.01266866 
111  54.82662515  032.01263049 
111  54.82684293  032.01254998 
111  54.82700627  032.01295603 
111  54.82706071  032.01305755 
111  54.82712322  032.01300504 
111  54.82700627  032.01262699 
111  54.82708693  032.01260949 
111  54.82716960  032.01237496 
111  54.82732487  032.01229795 
111  54.82741158  032.01239947 
111  54.82750232  032.01287204 
111  54.82757290  032.01285103 
111  54.82752652  032.01240997 
112  54.82758500  032.01228045  54.82759105  032.01228045 
111  54.82774027  032.01222445 
111  54.82770397  032.01194441 
111  54.82755878  032.01197591 
111  54.82750232  032.01190940 
111  54.82758298  032.01166086 
111  54.82751644  032.01155585 
111  54.82742771  032.01180789 
111  54.82727849  032.01210543 
111  54.82710104  032.01219994 
111  54.82735713  032.01154885 
111  54.82727043  032.01149984 
111  54.82709499  032.01193740 
111  54.82707281  032.01179038 
111  54.82688931  032.01185689 
111  54.82689939  032.01215443 
111  54.82683890  032.01233646 
111  54.82658886  032.01245547 
111  54.82630453  032.01249397 
111  54.82626420  032.01226995 
111  54.82626219  032.01161187 
111  54.82639326  032.01139835 
111  54.82693972  032.01131783 
111  54.82693166  032.01099930 
111  54.82639326  032.01102380 
111  54.82624807  032.01092579 
111  54.82621581  032.01056174 
111  54.82636906  032.01049874 
111  54.82696190  032.01042873 
111  54.82695384  032.01015919 
111  54.82638922  032.01020471 
111  54.82624807  032.01014170 
111  54.82619161  032.00994918 
111  54.82618758  032.00975665 
111  54.82627630  032.00961664 
111  54.82687318  032.00956063 
111  54.82686713  032.00922809 
111  54.82630453  032.00926660 
111  54.82619766  032.00916509 
111  54.82618354  032.00886406 
111  54.82625815  032.00873805 
111  54.82684898  032.00865753 
111  54.82684495  032.00838100 
111  54.82617346  032.00841950 
113  54.82611845  032.00829867 
110   2 0.00  66.44 New Taxiway 2
111  54.82522715  032.00474483 
111  54.82514080  032.00482563 
111  54.82509821  032.00519370 
112  54.82525154  032.00544270  54.82526731  032.00550658 
112  54.82580688  032.00756812  54.82581854  032.00761671 
112  54.82576662  032.00770323  54.82574796  032.00772078 
111  54.82522447  032.00819033 
111  54.82521373  032.00823435 
111  54.82527546  032.00847195 
112  54.82580151  032.00804799  54.82581458  032.00803854 
112  54.82592766  032.00809458  54.82593974  032.00814205 
111  54.82600012  032.00838343 
111  54.82611950  032.00830547 
112  54.82598960  032.00769228  54.82597307  032.00760503 
112  54.82607961  032.00742224  54.82611065  032.00739709 
111  54.82659059  032.00700440 
111  54.82651401  032.00671772 
112  54.82598425  032.00714557  54.82595527  032.00717072 
114  54.82581865  032.00704347  54.82580106  032.00697700 
110   2 0.00 176.67 New Taxiway 1
111  54.82413376  032.00564199 
112  54.82440166  032.00514808  54.82442855  032.00514416 
112  54.82485038  032.00507596  54.82489705  032.00508421 
111  54.82509939  032.00519402 
111  54.82514104  032.00482580 
113  54.82411000  032.00491179 
110   2 0.00  86.62 New Taxiway 7
111  54.82216029  032.01360820 
112  54.82225023  032.01623008  54.82225399  032.01636560 
111  54.82218663  032.01647987 
112  54.82203285  032.01666898  54.82196418  032.01667388 
112  54.82189381  032.01658186  54.82185430  032.01652634 
111  54.82180181  032.01636738 
111  54.82182404  032.01737238 
112  54.82191751  032.01699623  54.82197583  032.01690643 
112  54.82210899  032.01695411  54.82216919  032.01698023 
112  54.82228128  032.01729196  54.82228410  032.01740953 
112  54.82244764  032.02241629  54.82244889  032.02248584 
112  54.82235670  032.02266735  54.82232289  032.02272820 
112  54.82218769  032.02276509  54.82211758  032.02274770 
111  54.82218769  032.02276509 
112  54.82218769  032.02276509  54.82205873  032.02271511 
111  54.82199514  032.02247485 
111  54.82200940  032.02304651 
112  54.82221252  032.02311396  54.82225839  032.02315849 
112  54.82247705  032.02356453  54.82248591  032.02371827 
111  54.82249150  032.02390527 
111  54.82262241  032.02389143 
111  54.82255034  032.02161359 
111  54.82262509  032.02146613 
111  54.82272091  032.02111116 
111  54.82280476  032.02103107 
112  54.82299108  032.02070690  54.82299352  032.02061372 
111  54.82285235  032.01691885 
111  54.82299362  032.01678058 
111  54.82362541  032.01673892 
112  54.82371305  032.01673654  54.82374834  032.01674049 
112  54.82393014  032.01691572  54.82396315  032.01696116 
111  54.82407362  032.01722692 
111  54.82408240  032.01731188 
111  54.82405578  032.01583727 
111  54.82402916  032.01593353 
112  54.82388543  032.01637691  54.82383175  032.01647009 
112  54.82358998  032.01656495  54.82347188  032.01656961 
111  54.82298221  032.01660730 
111  54.82285134  032.01651875 
111  54.82280032  032.01520588 
111  54.82276705  032.01499413 
111  54.82268933  032.01485876 
111  54.82249320  032.01479435 
111  54.82239662  032.01470922 
111  54.82238997  032.01456677 
111  54.82231233  032.01441277 
113  54.82228252  032.01362993 
110   2 0.00  87.03 New Taxiway 6
111  54.82203718  032.01011941 
112  54.82211007  032.01239906  54.82210855  032.01245165 
111  54.82206345  032.01245761 
112  54.82171081  032.01249447  54.82168657  032.01249578 
111  54.82171081  032.01249447 
112  54.82171081  032.01249447  54.82166233  032.01249710 
112  54.82141333  032.01293982  54.82135273  032.01294245 
111  54.82105545  032.01295995 
111  54.82110183  032.01381395 
111  54.82119055  032.01376844 
111  54.82126920  032.01373694 
111  54.82129743  032.01409044 
111  54.82099697  032.01414644 
111  54.82099899  032.01432494 
111  54.82064812  032.01434244 
111  54.82062594  032.01470294 
111  54.82096874  032.01466444 
111  54.82119660  032.01473793 
111  54.82131759  032.01503892 
111  54.82134784  032.01580191 
111  54.82072878  032.01587541 
111  54.82076104  032.01601191 
111  54.82128533  032.01599791 
111  54.82129541  032.01606091 
111  54.82073483  032.01617290 
111  54.82065014  032.01602940 
111  54.82066829  032.01669089 
111  54.82075499  032.01650890 
111  54.82119660  032.01644590 
111  54.82134179  032.01667690 
111  54.82135590  032.01675388 
111  54.82130953  032.01683438 
111  54.82128533  032.01692888 
111  54.82130953  032.01700238 
111  54.82138414  032.01692538 
111  54.82141438  032.01757639 
111  54.82142245  032.01831138 
111  54.82143656  032.01847238 
111  54.82151521  032.02055487 
111  54.82124500  032.02056537 
111  54.82123492  032.02076486 
111  54.82150714  032.02070887 
111  54.82151722  032.02097136 
111  54.82141841  032.02111486 
111  54.82086993  032.02114286 
111  54.82083162  032.02101686 
111  54.82086388  032.02159785 
111  54.82091631  032.02148935 
111  54.82139623  032.02144735 
111  54.82141438  032.02169235 
111  54.82153739  032.02167135 
111  54.82156159  032.02198985 
111  54.82147488  032.02191285 
111  54.82142648  032.02187785 
112  54.82121677  032.02161885  54.82120870  032.02161535 
111  54.82111998  032.02160485 
111  54.82114014  032.02166435 
111  54.82138212  032.02204585 
111  54.82111393  032.02207734 
111  54.82088607  032.02189885 
111  54.82092236  032.02251134 
111  54.82092841  032.02276684 
111  54.82113006  032.02240984 
111  54.82141438  032.02231884 
111  54.82141438  032.02237134 
111  54.82105142  032.02310983 
111  54.82111594  032.02328133 
111  54.82156965  032.02235034 
111  54.82157772  032.02262334 
111  54.82120064  032.02347732 
111  54.82135994  032.02366982 
111  54.82162813  032.02309583 
111  54.82201731  032.02304684 
111  54.82198908  032.02220333 
111  54.82184994  032.01821331 
111  54.82182574  032.01737331 
111  54.82180356  032.01636881 
112  54.82168862  032.01359682  54.82168312  032.01342182 
112  54.82180155  032.01325382  54.82184004  032.01322200 
112  54.82195407  032.01318032  54.82201823  032.01317713 
112  54.82209394  032.01331682  54.82211410  032.01336773 
111  54.82216048  032.01361082 
111  54.82228265  032.01363078 
112  54.82234501  032.01335780  54.82237724  032.01325422 
112  54.82254341  032.01304945  54.82258212  032.01304550 
112  54.82370511  032.01295628  54.82374085  032.01295302 
111  54.82384699  032.01320213 
111  54.82395013  032.01351877 
112  54.82391402  032.01247342  54.82391402  032.01252903 
112  54.82377907  032.01271838  54.82371241  032.01271838 
111  54.82325997  032.01275680 
111  54.82306790  032.01253278 
111  54.82305378  032.01234377 
111  54.82228486  032.01240614 
111  54.82224920  032.01238579 
113  54.82216670  032.01010969 
110   2 0.00 104.24 New Taxiway 5
111  54.82238071  032.00756685 
111  54.82203748  032.01012142 
111  54.82216653  032.01011792 
111  54.82277954  032.00569731 
111  54.82299086  032.00539413 
111  54.82271714  032.00529412 
113  54.82267964  032.00543863 
110   2 0.00 178.26 New Taxiway 4
111  54.82366371  032.00496253 
111  54.82277752  032.00508129 
111  54.82271703  032.00529480 
111  54.82298925  032.00539630 
112  54.82309863  032.00526976  54.82311488  032.00525047 
112  54.82334415  032.00523879  54.82335265  032.00525262 
113  54.82369018  032.00574361 
120 Linear Feature 54
111  54.82236038  032.02513702  20 
115  54.82236396  032.02551525 
120 Linear Feature 53
111  54.82233569  032.02424898  20 
115  54.82234853  032.02472192 
120 Linear Feature 52
111  54.82317680  032.03602657  22 
115  54.82344258  032.03639445 
120 Linear Feature 14
111  54.82284756  032.03240102  20 
115  54.82285546  032.03262816 
120 Linear Feature 51
111  54.82429815  032.03746706  20 
115  54.82430243  032.03774215 
120 Linear Feature 50
111  54.82425493  032.03761545  20 
115  54.82437893  032.03760520 
120 Linear Feature 49
111  54.82399217  032.03764152 
115  54.82411497  032.03762592 
120 Linear Feature 48
111  54.82369302  032.03766365  20 
115  54.82385342  032.03765177 
120 Linear Feature 47
111  54.82314755  032.03509262  22 
112  54.82338293  032.03542428  54.82341186  032.03546732  22 
111  54.82341476  032.03560340  22 
112  54.82345247  032.03671966  54.82345385  032.03680094  22 
112  54.82342455  032.03687648  54.82340389  032.03692429  22 
111  54.82337727  032.03698522  22 
112  54.82334652  032.03712065  54.82334377  032.03718520  22 
111  54.82335754  032.03743894  22 
112  54.82337727  032.03757011  54.82340482  032.03765378  22 
115  54.82345485  032.03769998 
120 Linear Feature 55
111  54.82345248  032.03769079  20 
115  54.82357419  032.03767379 
120 Linear Feature 46
111  54.82251680  032.03108353  20 
115  54.82252376  032.03142184 
120 Linear Feature 45
111  54.82250572  032.03021913  20 
115  54.82251268  032.03055745 
120 Linear Feature 44
111  54.82242218  032.02795965  20 
115  54.82242914  032.02827381 
120 Linear Feature 43
111  54.82241553  032.02713749  20 
115  54.82242218  032.02745218 
120 Linear Feature 42
111  54.82237345  032.02592975  20 
115  54.82238417  032.02636012 
120 Linear Feature 41
112  54.82435259  032.04349011  54.82435809  032.04349011  20 
115  54.82448457  032.04353466 
120 Linear Feature 40
111  54.82409044  032.04338192  20 
115  54.82421326  032.04342965 
120 Linear Feature 39
111  54.82381564  032.04326968  20 
115  54.82396095  032.04333390 
120 Linear Feature 38
112  54.82356616  032.04315281  54.82359782  032.04319042  20 
115  54.82369081  032.04322600 
120 Linear Feature 37
111  54.82334435  032.04287598  20 
115  54.82344600  032.04304318 
120 Linear Feature 36
111  54.82319403  032.04249732  20 
115  54.82326119  032.04270415 
120 Linear Feature 35
111  54.82316653  032.04214900  20 
115  54.82317936  032.04237004 
120 Linear Feature 34
111  54.82315473  032.04167835  20 
115  54.82316186  032.04196536 
120 Linear Feature 33
111  54.82313780  032.04125703  20 
115  54.82314678  032.04151277 
120 Linear Feature 32
